s1_cons_amt == s2_amt 인 행: 5 / 368
s1_cons_cnt == s2_cnt 인 행: 0 / 368
차이 요약:
count    368.000000
mean       7.779891
std       25.847339
min      -72.000000
25%      -10.000000
50%        7.000000
75%       25.250000
max       83.000000
dtype: float64
local+visitor+unknown == s2_amt: 368
s1_all 대비 s1_cons 비율(법인 제외 후 남는 비율):
count    368.000000
mean       0.865847
std        0.076571
min        0.187551
25%        0.835597
50%        0.880959
75%        0.909480
max        0.957309
dtype: float64
