컬럼 동일: True
shape: (50, 38)
         count               min               max
지점  지점명                                           
101 춘천      25  2025-12-31 00:00  2026-01-01 00:00
108 서울      25  2025-12-31 00:00  2026-01-01 00:00
기존과 겹치는 행: 2
겹치는 행에서 기온(°C) 값 동일: True
겹치는 행에서 강수량(mm) 값 동일: True
겹치는 행에서 풍속(m/s) 값 동일: True
겹치는 행에서 습도(%) 값 동일: True
결측:
기온(°C)        0
강수량(mm)      50
풍속(m/s)       0
습도(%)         0
강수량 QC플래그    50

새 파일 전체:
   지점명                일시  기온(°C)  강수량(mm)  강수량 QC플래그  풍속(m/s)  습도(%)
0   춘천  2025-12-31 00:00    -3.9      NaN        NaN      0.4     67
1   춘천  2025-12-31 01:00    -5.3      NaN        NaN      0.3     72
2   춘천  2025-12-31 02:00    -5.5      NaN        NaN      1.4     60
3   춘천  2025-12-31 03:00    -7.1      NaN        NaN      1.4     63
4   춘천  2025-12-31 04:00    -6.9      NaN        NaN      1.8     49
5   춘천  2025-12-31 05:00    -7.8      NaN        NaN      0.7     55
6   춘천  2025-12-31 06:00    -8.5      NaN        NaN      1.5     69
7   춘천  2025-12-31 07:00    -9.5      NaN        NaN      0.5     76
8   춘천  2025-12-31 08:00   -10.2      NaN        NaN      0.3     78
9   춘천  2025-12-31 09:00    -8.1      NaN        NaN      0.3     72
10  춘천  2025-12-31 10:00    -4.2      NaN        NaN      0.7     44
11  춘천  2025-12-31 11:00    -2.7      NaN        NaN      0.8     33
12  춘천  2025-12-31 12:00    -1.8      NaN        NaN      1.6     26
13  춘천  2025-12-31 13:00    -1.8      NaN        NaN      2.8     21
14  춘천  2025-12-31 14:00    -1.1      NaN        NaN      2.2     20
15  춘천  2025-12-31 15:00    -1.4      NaN        NaN      3.3     24
16  춘천  2025-12-31 16:00    -2.2      NaN        NaN      3.6     24
17  춘천  2025-12-31 17:00    -3.6      NaN        NaN      2.9     29
18  춘천  2025-12-31 18:00    -4.7      NaN        NaN      2.4     31
19  춘천  2025-12-31 19:00    -5.7      NaN        NaN      2.2     35
20  춘천  2025-12-31 20:00    -6.8      NaN        NaN      1.4     41
21  춘천  2025-12-31 21:00    -7.1      NaN        NaN      1.1     44
22  춘천  2025-12-31 22:00    -7.9      NaN        NaN      1.2     49
23  춘천  2025-12-31 23:00    -8.5      NaN        NaN      1.5     52
24  춘천  2026-01-01 00:00    -9.2      NaN        NaN      0.7     55
25  서울  2025-12-31 00:00    -1.2      NaN        NaN      3.1     40
26  서울  2025-12-31 01:00    -1.5      NaN        NaN      2.8     35
27  서울  2025-12-31 02:00    -2.6      NaN        NaN      2.2     37
28  서울  2025-12-31 03:00    -3.5      NaN        NaN      2.4     41
29  서울  2025-12-31 04:00    -4.4      NaN        NaN      2.2     43
30  서울  2025-12-31 05:00    -5.3      NaN        NaN      1.7     46
31  서울  2025-12-31 06:00    -5.8      NaN        NaN      2.5     47
32  서울  2025-12-31 07:00    -6.3      NaN        NaN      3.4     46
33  서울  2025-12-31 08:00    -7.1      NaN        NaN      2.7     49
34  서울  2025-12-31 09:00    -7.1      NaN        NaN      2.9     44
35  서울  2025-12-31 10:00    -6.2      NaN        NaN      3.6     39
36  서울  2025-12-31 11:00    -5.4      NaN        NaN      3.3     33
37  서울  2025-12-31 12:00    -4.6      NaN        NaN      3.5     30
38  서울  2025-12-31 13:00    -3.8      NaN        NaN      3.5     28
39  서울  2025-12-31 14:00    -3.4      NaN        NaN      3.6     27
40  서울  2025-12-31 15:00    -3.0      NaN        NaN      2.9     28
41  서울  2025-12-31 16:00    -3.2      NaN        NaN      4.3     28
42  서울  2025-12-31 17:00    -3.9      NaN        NaN      4.4     36
43  서울  2025-12-31 18:00    -4.9      NaN        NaN      3.4     40
44  서울  2025-12-31 19:00    -5.6      NaN        NaN      3.7     41
45  서울  2025-12-31 20:00    -6.3      NaN        NaN      3.5     45
46  서울  2025-12-31 21:00    -7.4      NaN        NaN      2.2     48
47  서울  2025-12-31 22:00    -8.1      NaN        NaN      1.4     47
48  서울  2025-12-31 23:00    -8.7      NaN        NaN      2.9     49
49  서울  2026-01-01 00:00    -8.9      NaN        NaN      2.9     49
